metric,period,pct,value
fed_deficit_B,0,10,250.39096635169966
fed_deficit_B,1,10,680.1192741908404
fed_deficit_B,2,10,1259.1492750869058
fed_deficit_B,3,10,1771.4960951714586
fed_deficit_B,4,10,2206.561552998498
fed_deficit_B,5,10,2524.0737308701914
fed_deficit_B,6,10,2587.494202754061
fed_deficit_B,7,10,2676.0280179969814
fed_deficit_B,8,10,2743.843720128449
fed_deficit_B,9,10,2796.6429838742165
fed_deficit_B,0,25,278.0893839256353
fed_deficit_B,1,25,742.6833884886545
fed_deficit_B,2,25,1375.3519009642514
fed_deficit_B,3,25,1917.278915504203
fed_deficit_B,4,25,2352.3709848983535
fed_deficit_B,5,25,2654.9397589545533
fed_deficit_B,6,25,2715.50663278917
fed_deficit_B,7,25,2801.6626364690383
fed_deficit_B,8,25,2876.526228702746
fed_deficit_B,9,25,2930.0648302646114
fed_deficit_B,0,50,311.4394659656298
fed_deficit_B,1,50,815.135938551543
fed_deficit_B,2,50,1486.3686036942208
fed_deficit_B,3,50,2060.6540297464653
fed_deficit_B,4,50,2522.1971244308047
fed_deficit_B,5,50,2782.4815900738213
fed_deficit_B,6,50,2838.2274503783638
fed_deficit_B,7,50,2938.317272913555
fed_deficit_B,8,50,3018.1264799575124
fed_deficit_B,9,50,3088.1471716692013
fed_deficit_B,0,75,334.50067708975155
fed_deficit_B,1,75,870.3735611030595
fed_deficit_B,2,75,1581.7226328377453
fed_deficit_B,3,75,2197.2011875295593
fed_deficit_B,4,75,2679.7553719395437
fed_deficit_B,5,75,2901.724550843989
fed_deficit_B,6,75,2962.571342172653
fed_deficit_B,7,75,3073.359617919347
fed_deficit_B,8,75,3173.570525163229
fed_deficit_B,9,75,3251.6567088049565
fed_deficit_B,0,90,352.54797816843933
fed_deficit_B,1,90,904.7823960170073
fed_deficit_B,2,90,1659.4248674627852
fed_deficit_B,3,90,2316.3118659851484
fed_deficit_B,4,90,2814.894894076374
fed_deficit_B,5,90,3002.638650061224
fed_deficit_B,6,90,3077.226123297529
fed_deficit_B,7,90,3204.1519779567748
fed_deficit_B,8,90,3316.459031454143
fed_deficit_B,9,90,3404.960045437882
fed_debt_B,0,10,250.39096635169966
fed_debt_B,1,10,945.0923737653261
fed_debt_B,2,10,2248.007999827625
fed_debt_B,3,10,4133.730323168831
fed_debt_B,4,10,6504.9158644068975
fed_debt_B,5,10,9307.633798403218
fed_debt_B,6,10,12317.020528556613
fed_debt_B,7,10,15569.9265155904
fed_debt_B,8,10,19008.345571763817
fed_debt_B,9,10,22577.11010746046
fed_debt_B,0,25,278.0893839256353
fed_debt_B,1,25,1035.895419097848
fed_debt_B,2,25,2456.1153376632137
fed_debt_B,3,25,4484.978113563309
fed_debt_B,4,25,7033.123483007396
fed_debt_B,5,25,9994.151350903852
fed_debt_B,6,25,13112.487458893218
fed_debt_B,7,25,16473.991531874544
fed_debt_B,8,25,20021.65249686418
fed_debt_B,9,25,23801.031315691813
fed_debt_B,0,50,311.4394659656298
fed_debt_B,1,50,1140.0086230645516
fed_debt_B,2,50,2675.73958631651
fed_debt_B,3,50,4840.603236557703
fed_debt_B,4,50,7547.0347514844325
fed_debt_B,5,50,10668.763543157605
fed_debt_B,6,50,13939.50716556647
fed_debt_B,7,50,17443.0124680936
fed_debt_B,8,50,21136.58563928587
fed_debt_B,9,50,25048.506660776377
fed_debt_B,0,75,334.50067708975155
fed_debt_B,1,75,1218.2090523025056
fed_debt_B,2,75,2848.47462951966
fed_debt_B,3,75,5144.3379851124455
fed_debt_B,4,75,8015.3764475828575
fed_debt_B,5,75,11237.447629856739
fed_debt_B,6,75,14600.38998252171
fed_debt_B,7,75,18206.154642495854
fed_debt_B,8,75,22055.70864522955
fed_debt_B,9,75,26127.218914371275
fed_debt_B,0,90,352.54797816843933
fed_debt_B,1,90,1265.7140655867759
fed_debt_B,2,90,2972.8858430349824
fed_debt_B,3,90,5393.930875539872
fed_debt_B,4,90,8403.107559109663
fed_debt_B,5,90,11694.32908675598
fed_debt_B,6,90,15225.452450085046
fed_debt_B,7,90,18973.82279373176
fed_debt_B,8,90,23023.992353033038
fed_debt_B,9,90,27330.626640390892
fed_deficit_abs_pct_gdp,0,10,6.600108760920883
fed_deficit_abs_pct_gdp,1,10,6.783565545368442
fed_deficit_abs_pct_gdp,2,10,7.010574739008427
fed_deficit_abs_pct_gdp,3,10,6.978657166443328
fed_deficit_abs_pct_gdp,4,10,6.676264709092883
fed_deficit_abs_pct_gdp,5,10,6.221026864632453
fed_deficit_abs_pct_gdp,6,10,5.740967569074872
fed_deficit_abs_pct_gdp,7,10,5.352578529942485
fed_deficit_abs_pct_gdp,8,10,4.988812752083631
fed_deficit_abs_pct_gdp,9,10,4.627346259557202
fed_deficit_abs_pct_gdp,0,25,6.648973000305254
fed_deficit_abs_pct_gdp,1,25,6.905736419248381
fed_deficit_abs_pct_gdp,2,25,7.2304430285999555
fed_deficit_abs_pct_gdp,3,25,7.254971802614506
fed_deficit_abs_pct_gdp,4,25,6.983497977117442
fed_deficit_abs_pct_gdp,5,25,6.510633534695381
fed_deficit_abs_pct_gdp,6,25,6.073038394329232
fed_deficit_abs_pct_gdp,7,25,5.708555264603333
fed_deficit_abs_pct_gdp,8,25,5.347017696775192
fed_deficit_abs_pct_gdp,9,25,4.997105553803972
fed_deficit_abs_pct_gdp,0,50,6.716669876247684
fed_deficit_abs_pct_gdp,1,50,7.0397638107506095
fed_deficit_abs_pct_gdp,2,50,7.43189616053672
fed_deficit_abs_pct_gdp,3,50,7.531123363839901
fed_deficit_abs_pct_gdp,4,50,7.322208436029758
fed_deficit_abs_pct_gdp,5,50,6.878936779527461
fed_deficit_abs_pct_gdp,6,50,6.451454305425405
fed_deficit_abs_pct_gdp,7,50,6.105297020100143
fed_deficit_abs_pct_gdp,8,50,5.749274570336538
fed_deficit_abs_pct_gdp,9,50,5.41328841083009
fed_deficit_abs_pct_gdp,0,75,6.779863212722069
fed_deficit_abs_pct_gdp,1,75,7.179373476874899
fed_deficit_abs_pct_gdp,2,75,7.678941933607853
fed_deficit_abs_pct_gdp,3,75,7.855864788110762
fed_deficit_abs_pct_gdp,4,75,7.6797732895368895
fed_deficit_abs_pct_gdp,5,75,7.258434715943447
fed_deficit_abs_pct_gdp,6,75,6.859450827138462
fed_deficit_abs_pct_gdp,7,75,6.529418800424962
fed_deficit_abs_pct_gdp,8,75,6.200269322852847
fed_deficit_abs_pct_gdp,9,75,5.857111854396571
fed_deficit_abs_pct_gdp,0,90,6.847402330096406
fed_deficit_abs_pct_gdp,1,90,7.301222547803503
